Chizigua, u'Chizigua', Zigula, u'Zigula', 
ၿ, u'\u107f', ba, u'ba', [ ba ], u'[ ba ]', 
ၾ, u'\u107e', fa, u'fa', [ fa ], u'[ fa ]', 
b, u'b', ba, u'ba', [ ba ], u'[ ba ]', 
f, u'f', fa, u'fa', [ fa ], u'[ fa ]', 
ၻ, u'\u107b', da, u'da', [ da ], u'[ da ]', 
ၽ, u'\u107d', pha, u'pha', [ pʰa ], u'[ p\u02b0a ]', 
d, u'd', da, u'da', [ da ], u'[ da ]', 
P, u'P', pha, u'pha', [ pʰa ], u'[ p\u02b0a ]', 
ႀ, u'\u1080', xa, u'xa', [ θa ], u'[ \u03b8a ]', 
ပ, u'\u1015', pa, u'pa', [ pa ], u'[ pa ]', 
F, u'F', xa, u'xa', [ θa ], u'[ \u03b8a ]', 
p, u'p', pa, u'pa', [ pa ], u'[ pa ]', 
K, u'K', ga, u'ga', [ ga ], u'[ ga ]', 
ၼ, u'\u107c', na, u'na', [ na ], u'[ na ]', 
K, u'K', ga, u'ga', [ ga ], u'[ ga ]', 
n, u'n', na, u'na', [ na ], u'[ na ]', 
ၲၽ, u'\u1072\u107d', [ pʰra ], u'[ p\u02b0ra ]', 
ထ, u'\u1011', tha, u'tha', [ tʰa ], u'[ t\u02b0a ]', 
RP, u'RP', [ pʰra ], u'[ p\u02b0ra ]', 
T, u'T', tha, u'tha', [ tʰa ], u'[ t\u02b0a ]', 
သျ, u'\u101e\u103b', [ ʃa ], u'[ \u0283a ]', 
ဢ, u'\u1022', a, u'a', [ ʔa ], u'[ \u0294a ]', 
တ, u'\u1010', ta, u'ta', [ ta ], u'[ ta ]', 
s!, u's!', [ ʃa ], u'[ \u0283a ]', 
', u"'", a, u'a', [ ʔa ], u'[ \u0294a ]', 
t, u't', ta, u'ta', [ ta ], u'[ ta ]', 
ၵ်, u'\u1075\u103a', [ k ], u'[ k ]', 
ႁ, u'\u1081', ha, u'ha', [ ha ], u'[ ha ]', 
ၺ, u'\u107a', nya, u'nya', [ ɲa ], u'[ \u0272a ]', 
k<, u'k<', [ k ], u'[ k ]', 
h, u'h', ha, u'ha', [ ha ], u'[ ha ]', 
j, u'j', nya, u'nya', [ ɲa ], u'[ \u0272a ]', 
တ်, u'\u1010\u103a', [ t ], u'[ t ]', 
ဝ, u'\u101d', wa, u'wa', [ wa ], u'[ wa ]', 
သ, u'\u101e', sa, u'sa', [ sa ], u'[ sa ]', 
t<, u't<', [ t ], u'[ t ]', 
w, u'w', wa, u'wa', [ wa ], u'[ wa ]', 
s, u's', sa, u'sa', [ sa ], u'[ sa ]', 
ပ်, u'\u1015\u103a', [ p ], u'[ p ]', 
လ, u'\u101c', la, u'la', [ la ], u'[ la ]', 
ၸ, u'\u1078', tsa, u'tsa', [ tɕa ], u'[ t\u0255a ]', 
p<, u'p<', [ p ], u'[ p ]', 
l, u'l', la, u'la', [ la ], u'[ la ]', 
c, u'c', tsa, u'tsa', [ tɕa ], u'[ t\u0255a ]', 
င်, u'\u1004\u103a', [ ŋ ], u'[ \u014b ]', 
ရ, u'\u101b', ra, u'ra', [ ra ], u'[ ra ]', 
င, u'\u1004', nga, u'nga', [ ŋa ], u'[ \u014ba ]', 
N<, u'N<', [ ŋ ], u'[ \u014b ]', 
r, u'r', ra, u'ra', [ ra ], u'[ ra ]', 
N, u'N', nga, u'nga', [ ŋa ], u'[ \u014ba ]', 
ၼ်, u'\u107c\u103a', [ n ], u'[ n ]', 
ယ, u'\u101a', ya, u'ya', [ ja ], u'[ ja ]', 
ၶ, u'\u1076', kha, u'kha', [ kʰa ], u'[ k\u02b0a ]', 
n<, u'n<', [ n ], u'[ n ]', 
y, u'y', ya, u'ya', [ ja ], u'[ ja ]', 
x, u'x', kha, u'kha', [ kʰa ], u'[ k\u02b0a ]', 
 Final consonants and other symbols, u' Final consonants and other symbols', မ်, u'\u1019\u103a', [ m ], u'[ m ]', 
မ, u'\u1019', ma, u'ma', [ ma ], u'[ ma ]', 
ၵ, u'\u1075', ka, u'ka', [ ka ], u'[ ka ]', 
 Final consonants and other symbols, u' Final consonants and other symbols', m<, u'm<', [ m ], u'[ m ]', 
m, u'm', ma, u'ma', [ ma ], u'[ ma ]', 
k, u'k', ka, u'ka', [ ka ], u'[ ka ]', 
../Data/shan.xls
पः, u'\u092a\u0903', paḥ, u'pa\u1e25', संस्कृत भाषा /  संस्कृतम्, u'\u0938\u0902\u0938\u094d\u0915\u0943\u0924 \u092d\u093e\u0937\u093e /  \u0938\u0902\u0938\u094d\u0915\u0943\u0924\u092e\u094d', saṁskr̹ta bhāṣā / saṁskr̹tam, u'sa\u1e41skr\u0339ta bh\u0101\u1e63\u0101 / sa\u1e41skr\u0339tam', Sanskrit, u'Sanskrit', Sanskrit (संस्कृतम्), u'Sanskrit (\u0938\u0902\u0938\u094d\u0915\u0943\u0924\u092e\u094d)', 
पाँ, u'\u092a\u093e\u0901', paṃ, u'pa\u1e43', अः, u'\u0905\u0903', aḥ, u'a\u1e25', [əh], u'[\u0259h]', 
पं, u'\u092a\u0902', paṅ, u'pa\u1e45', अँ, u'\u0905\u0901', aṃ, u'a\u1e43', [ə], u'[\u0259]', 
पौ, u'\u092a\u094c', pau, u'pau', अं, u'\u0905\u0902', aṅ, u'a\u1e45', [aŋ], u'[a\u014b]', 
पो, u'\u092a\u094b', po, u'po', औ, u'\u0914', au, u'au', [aːu], u'[a\u02d0u]', 
पै, u'\u092a\u0948', pai, u'pai', ओ, u'\u0913', o, u'o', [o], u'[o]', 
पे, u'\u092a\u0947', pe, u'pe', ऐ, u'\u0910', ai, u'ai', [aːi], u'[a\u02d0i]', 
पॣ, u'\u092a\u0963', pḹ, u'p\u1e39', ए, u'\u090f', e, u'e', [eː], u'[e\u02d0]', 
पॢ, u'\u092a\u0962', pḷ, u'p\u1e37', ॡ, u'\u0961', ḹ, u'\u1e39', [lː], u'[l\u02d0]', 
पॄ, u'\u092a\u0944', pṝ, u'p\u1e5d', ऌ, u'\u090c', ḷ, u'\u1e37', [l], u'[l]', 
पृ, u'\u092a\u0943', pṛ, u'p\u1e5b', ॠ, u'\u0960', ṝ, u'\u1e5d', [rː], u'[r\u02d0]', 
पू, u'\u092a\u0942', pū, u'p\u016b', ऋ, u'\u090b', ṛ, u'\u1e5b', [r], u'[r]', 
पु, u'\u092a\u0941', pu, u'pu', ऊ, u'\u090a', ū, u'\u016b', [uː], u'[u\u02d0]', 
पी, u'\u092a\u0940', pī, u'p\u012b', उ, u'\u0909', u, u'u', [u], u'[u]', 
पि, u'\u092a\u093f', pi, u'pi', ई, u'\u0908', ī, u'\u012b', [iː], u'[i\u02d0]', 
पा, u'\u092a\u093e', pā, u'p\u0101', इ, u'\u0907', i, u'i', [i], u'[i]', 
प, u'\u092a', pa, u'pa', आ, u'\u0906', ā, u'\u0101', [aː], u'[a\u02d0]', 
अ, u'\u0905', a, u'a', [ʌ], u'[\u028c]', 
../Data/sanskrit.xls

ಸಂಕೇತಿ , u'\u0cb8\u0c82\u0c95\u0cc7\u0ca4\u0cbf ', Sanketi, u'Sanketi', [saŋke:ti], u'[sa\u014bke:ti]', 
ನ, u'\u0ca8', na, u'na', [na], u'[na]', 
ಞ, u'\u0c9e', ña, u'\xf1a', [ɲa], u'[\u0272a]', 
ವ, u'\u0cb5', va, u'va', [ʋa], u'[\u028ba]', 
ಧ, u'\u0ca7', dha, u'dha', [dʱa], u'[d\u02b1a]', 
ಝ, u'\u0c9d', jha, u'jha', [ʤʱa], u'[\u02a4\u02b1a]', 
ಲ, u'\u0cb2', la, u'la', [la], u'[la]', 
ದ, u'\u0ca6', da, u'da', [da], u'[da]', 
ಜ, u'\u0c9c', ja, u'ja', [ʤa], u'[\u02a4a]', 
ಜ್ನ, u'\u0c9c\u0ccd\u0ca8', jna, u'jna', [ʤna], u'[\u02a4na]', 
ರ, u'\u0cb0', ra, u'ra', [ra], u'[ra]', 
ಥ, u'\u0ca5', tha, u'tha', [tʰa], u'[t\u02b0a]', 
ಛ, u'\u0c9b', cha, u'cha', [ʧʰa], u'[\u02a7\u02b0a]', 
ಕ್ಷ, u'\u0c95\u0ccd\u0cb7', kśa, u'k\u015ba', [kʂa], u'[k\u0282a]', 
ಯ, u'\u0caf', ya, u'ya', [ja], u'[ja]', 
ತ, u'\u0ca4', ta, u'ta', [ta], u'[ta]', 
ಚ, u'\u0c9a', ca, u'ca', [ʧa], u'[\u02a7a]', 
ಳ, u'\u0cb3', ḷa, u'\u1e37a', [ɭa], u'[\u026da]', 
ಮ, u'\u0cae', ma, u'ma', [ma], u'[ma]', 
ಣ, u'\u0ca3', ṇa, u'\u1e47a', [ɳa], u'[\u0273a]', 
ಙ, u'\u0c99', ṅa, u'\u1e45a', [ŋa], u'[\u014ba]', 
ಹ, u'\u0cb9', ha, u'ha', [ha], u'[ha]', 
ಭ, u'\u0cad', bha, u'bha', [bʱa], u'[b\u02b1a]', 
ಢ, u'\u0ca2', ḍha, u'\u1e0dha', [ɖʱa], u'[\u0256\u02b1a]', 
ಘ, u'\u0c98', gha, u'gha', [gʱa], u'[g\u02b1a]', 
ಸ, u'\u0cb8', sa, u'sa', [sa], u'[sa]', 
ಬ, u'\u0cac', ba, u'ba', [ba], u'[ba]', 
ಡ, u'\u0ca1', ḍa, u'\u1e0da', [ɖa], u'[\u0256a]', 
ಗ, u'\u0c97', ga, u'ga', [ga], u'[ga]', 
ಷ, u'\u0cb7', ṣa, u'\u1e63a', [ʂa], u'[\u0282a]', 
ಫ, u'\u0cab', pha, u'pha', [pʰa], u'[p\u02b0a]', 
ಠ, u'\u0ca0', ṭha, u'\u1e6dha', [ʈʰa], u'[\u0288\u02b0a]', 
ಖ, u'\u0c96', kha, u'kha', [kʰa], u'[k\u02b0a]', 
, u'Sankethi does not differentiate between aspirated consonants and non-aspirated consonants,  especially by speakers who speak Tamil as a second language after Sankethi. Second language speakers of Kannada,  however,  tend to make a meaningful difference between them. [h] is often dropped in colloquial speech to shorten words\n', 
Sankethi does not differentiate between aspirated consonants and non-aspirated consonants,  especially by speakers who speak Tamil as a second language after Sankethi. Second language speakers of Kannada,  however,  tend to make a meaningful difference between them. [h] is often dropped in colloquial speech to shorten words
ಶ, u'\u0cb6', śa, u'\u015ba', [ɕa], u'[\u0255a]', 
ಪ, u'\u0caa', pa, u'pa', [pa], u'[pa]', 
ಟ, u'\u0c9f', ṭa, u'\u1e6da', [ʈa], u'[\u0288a]', 
ಕ, u'\u0c95', ka, u'ka', [ka], u'[ka]', 
../Data/sankethi.xls
Snchitsuʼumshtsn, u'Snchitsu\u02bcumshtsn', Coeur d'Alene, u"Coeur d'Alene", 
ɬ, u'\u026c', [ɬ], u'[\u026c]', 
kʼʷ, u'k\u02bc\u02b7', [kʼʷ], u'[k\u02bc\u02b7]', 
c, u'c', [c], u'[c]', 
m, u'm', [m], u'[m]', 
lʼ, u'l\u02bc', [lʼ], u'[l\u02bc]', 
kʷ, u'k\u02b7', [kʷ], u'[k\u02b7]', 
s, u's', [s], u'[s]', 
b, u'b', [b], u'[b]', 
h, u'h', [h], u'[h]', 
l, u'l', [l], u'[l]', 
ɡʷ, u'\u0261\u02b7', [ɡʷ], u'[\u0261\u02b7]', 
nʼ, u'n\u02bc', [ˀn], u'[\u02c0n]', 
pʼ, u'p\u02bc', [pʼ], u'[p\u02bc]', 
ʔ, u'\u0294', [ʔ], u'[\u0294]', 
x̣ʷ, u'x\u0323\u02b7', [χʷ], u'[\u03c7\u02b7]', 
yʼ, u'y\u02bc', [ˀj], u'[\u02c0j]', 
n, u'n', [n], u'[n]', 
p, u'p', [p], u'[p]', 
ʕʼʷ, u'\u0295\u02bc\u02b7', [ʕʼʷ], u'[\u0295\u02bc\u02b7]', 
x̣, u'x\u0323', [χ], u'[\u03c7]', 
y, u'y', [j], u'[j]', 
d, u'd', [d], u'[d]', 
ə, u'\u0259', [ə], u'[\u0259]', 
ʕʷ, u'\u0295\u02b7', [ʕʷ], u'[\u0295\u02b7]', 
qʼʷ, u'q\u02bc\u02b7', [qʼʷ], u'[q\u02bc\u02b7]', 
čʼ, u'\u010d\u02bc', [ʧʼ], u'[\u02a7\u02bc]', 
tʼ, u't\u02bc', [tʼ], u'[t\u02bc]', 
u, u'u', [u], u'[u]', 
ʕʼ, u'\u0295\u02bc', [ʕʼ], u'[\u0295\u02bc]', 
qʷ, u'q\u02b7', [qʷ], u'[q\u02b7]', 
č, u'\u010d', [ʧ], u'[\u02a7]', 
t, u't', [t], u'[t]', 
o, u'o', [o], u'[o]', 
ʕ, u'\u0295', [ʕ], u'[\u0295]', 
q’, u'q\u2019', [q’], u'[q\u2019]', 
ǰ, u'\u01f0', [ʤ], u'[\u02a4]', 
wʼ, u'w\u02bc', [ˀw], u'[\u02c0w]', 
i, u'i', [i], u'[i]', 
rʼ, u'r\u02bc', [rʼ], u'[r\u02bc]', 
q, u'q', [q], u'[q]', 
š, u'\u0161', [ʃ], u'[\u0283]', 
w, u'w', [w], u'[w]', 
e, u'e', [e], u'[e]', 
r, u'r', [r], u'[r]', 
xʷ, u'x\u02b7', [xʷ], u'[x\u02b7]', 
cʼ, u'c\u02bc', [cʼ], u'[c\u02bc]', 
mʼ, u'm\u02bc', [ˀm], u'[\u02c0m]', 
ɑ, u'\u0251', [ɑ], u'[\u0251]', 
../Data/salishan.xls
È, u'\xc8', chch, u'chch', æ, u'\xe6', sAvoråiecnedemåtAprAk, u'sAvor\xe5iecnedem\xe5tAprAk', kárpát-medencei rovás, u'k\xe1rp\xe1t-medencei rov\xe1s', Carpathian Basin Rovas, u'Carpathian Basin Rovas', p, u'p', p, u'p', 
T, u'T', ty, u'ty', [c/t], u'[c/t]', 
n, u'n', ng, u'ng', [ng/ŋ], u'[ng/\u014b]', 
G, u'G', gy, u'gy', [ɟ/dɣ], u'[\u025f/d\u0263]', 
Ligatures, u'Ligatures', ¡, u'\xa1', ing, u'ing', Other symbols, u'Other symbols', å, u'\xe5', word, u'word', separators, u'separators', a, u'a', a, u'a', [ɒ/a], u'[\u0252/a]', 
u, u'u', u, u'u', [u/w], u'[u/w]', 
N, u'N', ny, u'ny', [ɲ/n, u'[\u0272/n', 
h, u'h', h, u'h', [x], u'[x]', 
¢, u'\xa2', igh, u'igh', A, u'A', á, u'\xe1', [aː/ɛ], u'[a\u02d0/\u025b]', 
U, u'U', ú, u'\xfa', [uː/o], u'[u\u02d0/o]', 
o, u'o', o, u'o', [o/u], u'[o/u]', 
H, u'H', ch, u'ch', [x], u'[x]', 
Å, u'\xc5', ká, u'k\xe1', b, u'b', b, u'b', [b], u'[b]', 
w, u'w', ü, u'\xfc', [y], u'[y]', 
O, u'O', ó, u'\xf3', [oː], u'[o\u02d0]', 
ÿ/i, u'\xff/i', i, u'i', [i], u'[i]', 
£, u'\xa3', ngü, u'ng\xfc', c, u'c', c, u'c', [ts], u'[ts]', 
W, u'W', ű, u'\u0171', [yː], u'[y\u02d0]', 
q, u'q', ö, u'\xf6', [ø], u'[\xf8]', 
I, u'I', í, u'\xed', [iː/i], u'[i\u02d0/i]', 
¥, u'\xa5', rg, u'rg', C, u'C', cs, u'cs', [tʃ], u'[t\u0283]', 
v, u'v', v, u'v', [v/β], u'[v/\u03b2]', 
Q, u'Q', ő, u'\u0151', [øː/ɣ], u'[\xf8\u02d0/\u0263]', 
j, u'j', j, u'j', [j], u'[j]', 
¨, u'\xa8', ta, u'ta', d, u'd', d, u'd', [d], u'[d]', 
V, u'V', w, u'w', [w/β], u'[w/\u03b2]', 
Æ/p, u'\xc6/p', p, u'p', [p], u'[p]', 
Ä/k, u'\xc4/k', k, u'k', [k], u'[k]', 
ª, u'\xaa', vrgh, u'vrgh', D, u'D', dz, u'dz', [dz], u'[dz]', 
x, u'x', x, u'x', [ks], u'[ks]', 
P, u'P', q, u'q', [q/k], u'[q/k]', 
ç, u'\xe7', kü, u'k\xfc', [ky], u'[ky]', 
F, u'F', dzs, u'dzs', [dʒ], u'[d\u0292]', 
y, u'y', y, u'y', [i/j], u'[i/j]', 
r, u'r', r, u'r', [r], u'[r]', 
Ñ/l, u'\xd1/l', l, u'l', [l], u'[l]', 
e, u'e', e, u'e', [ɛ/a], u'[\u025b/a]', 
z, u'z', z, u'z', [z], u'[z]', 
s, u's', s, u's', [ʃ], u'[\u0283]', 
L, u'L', ly, u'ly', [j/ʎ], u'[j/\u028e]', 
E, u'E', é, u'\xe9', [eː/a/ɛ], u'[e\u02d0/a/\u025b]', 
Z, u'Z', zs, u'zs', [ʒ], u'[\u0292]', 
S, u'S', sz, u'sz', [s], u'[s]', 
m, u'm', m, u'm', [m], u'[m]', 
f, u'f', f, u'f', [f], u'[f]', 
t, u't', t, u't', [t], u'[t]', 
n, u'n', n, u'n', [n/ɲ], u'[n/\u0272]', 
Ì/g, u'\xcc/g', g, u'g', [g], u'[g]', 
../Data/rovas.xls
Romani šib, u'Romani \u0161ib', Romani alphabet, u'Romani alphabet', 
U u, u'U u', [u], u'[u]', 
N n, u'N n', [n], u'[n]', 
F f, u'F f', [f], u'[f]', 
Th th, u'Th th', [tʰ], u'[t\u02b0]', 
M m, u'M m', [m], u'[m]', 
E e, u'E e', [e], u'[e]', 
T t, u'T t', [t], u'[t]', 
L l, u'L l', [l], u'[l]', 
Dž dž, u'D\u017e d\u017e', [dʒ], u'[d\u0292]', 
Š š, u'\u0160 \u0161', [ʃ], u'[\u0283]', 
Kh kh, u'Kh kh', [kʰ], u'[k\u02b0]', 
D d, u'D d', [d], u'[d]', 
S s, u'S s', [s], u'[s]', 
K k, u'K k', [k], u'[k]', 
Čh čh, u'\u010ch \u010dh', [tʃʰ], u'[t\u0283\u02b0]', 
Ž ž, u'\u017d \u017e', [ʒ], u'[\u0292]', 
R r, u'R r', [r], u'[r]', 
J j, u'J j', [j], u'[j]', 
Č č, u'\u010c \u010d', [tʃ], u'[t\u0283]', 
Z z, u'Z z', [z], u'[z]', 
Ph ph, u'Ph ph', [pʰ], u'[p\u02b0]', 
I i, u'I i', [i], u'[i]', 
C c, u'C c', [c], u'[c]', 
X x, u'X x', [x], u'[x]', 
P p, u'P p', [p], u'[p]', 
H h, u'H h', [h], u'[h]', 
B b, u'B b', [b], u'[b]', 
V v, u'V v', [ʋ], u'[\u028b]', 
O o, u'O o', [o], u'[o]', 
G g, u'G g', [g], u'[g]', 
A a, u'A a', [a], u'[a]', 
../Data/romani.xls
رُاَࣺينڠَ, u'\u0631\u064f\u0627\u064e\u08fa\u064a\u0646\u06a0\u064e', Rohingya, u'Rohingya', 
ࣹ, u'\u08f9', eñ, u'e\xf1', [ẽ], u'[\u1ebd]', 
َ, u'\u064e', a, u'a', [a], u'[a]', 
ل, u'\u0644', l, u'l', [l], u'[l]', 
ط, u'\u0637', ta, u'ta', [t̪], u'[t\u032a]', 
د, u'\u062f', d, u'd', [d̪], u'[d\u032a]', 
ا, u'\u0627', [-/ʔ], u'[-/\u0294]', 
ࣷ, u'\u08f7', ouñ, u'ou\xf1', [õ], u'[\xf5]', 
ِ, u'\u0650', i, u'i', [i], u'[i]', 
م, u'\u0645', m, u'm', [m], u'[m]', 
ظ, u'\u0638', z, u'z', [z], u'[z]', 
ڈ, u'\u0688', dh, u'dh', [ɖ], u'[\u0256]', 
ب, u'\u0628', b, u'b', [b], u'[b]', 
ࣺ,  ࣽ, u'\u08fa,  \u08fd', á, u'\xe1', [´], u'[\xb4]', 
ُ, u'\u064f', u, u'u', [u], u'[u]', 
ن, u'\u0646', n, u'n', [n], u'[n]', 
ع, u'\u0639', ’, u'\u2019', [ʔ], u'[\u0294]', 
ذ, u'\u0630', z, u'z', [z], u'[z]', 
پ, u'\u067e', p, u'p', [p], u'[p]', 
ࣻ,  ࣾ, u'\u08fb,  \u08fe', áa, u'\xe1a', [ˆː], u'[\u02c6\u02d0]', 
ࣴ, u'\u08f4', o, u'o', [ɔ], u'[\u0254]', 
و, u'\u0648', w, u'w', [w], u'[w]', 
غ, u'\u063a', g, u'g', [g], u'[g]', 
ر, u'\u0631', r, u'r', [r], u'[r]', 
ت, u'\u062a', t, u't', [t̪], u'[t\u032a]', 
ࣼ,  ࣿ, u'\u08fc,  \u08ff', aá, u'a\xe1', [ˇː], u'[\u02c7\u02d0]', 
ࣸ, u'\u08f8', e, u'e', [e], u'[e]', 
ه, u'\u0647', h, u'h', [h], u'[h]', 
ڠ, u'\u06a0', ng, u'ng', [ŋ], u'[\u014b]', 
ڑ, u'\u0691', ç, u'\xe7', [ɽ], u'[\u027d]', 
ٹ, u'\u0679', th, u'th', [ʈ], u'[\u0288]', 
ࣶ, u'\u08f6', ou, u'ou', [o], u'[o]', 
ء, u'\u0621', ’, u'\u2019', [ʔ], u'[\u0294]', 
ف, u'\u0641', f, u'f', [f], u'[f]', 
ز, u'\u0632', z, u'z', [z], u'[z]', 
ث, u'\u062b', ts, u'ts', [t̪s], u'[t\u032as]', 
ً, u'\u064b', añ, u'a\xf1', [ã], u'[\xe3]', 
ي, u'\u064a', y, u'y', [j], u'[j]', 
ڤ, u'\u06a4', v, u'v', [v], u'[v]', 
س, u'\u0633', s, u's', [s], u'[s]', 
ج, u'\u062c', j, u'j', [ɟ], u'[\u025f]', 
ٍ, u'\u064d', iñ, u'i\xf1', [ĩ], u'[\u0129]', 
ࢪ, u'\u08aa', ç, u'\xe7', [ɽ], u'[\u027d]', 
ق, u'\u0642', q, u'q', [q], u'[q]', 
ش, u'\u0634', c, u'c', [ʃ], u'[\u0283]', 
چ, u'\u0686', ch, u'ch', [c], u'[c]', 
ٌ, u'\u064c', uñ, u'u\xf1', [ũ], u'[\u0169]', 
ࢫ, u'\u08ab', w, u'w', [w], u'[w]', 
ك, u'\u0643', k, u'k', [k], u'[k]', 
ص, u'\u0635', s, u's', [s], u'[s]', 
ح, u'\u062d', h/kh, u'h/kh', [x], u'[x]', 
ࣵ, u'\u08f5', oñ, u'o\xf1', [ɔ̃], u'[\u0254\u0303]', 
ࢬ, u'\u08ac', y, u'y', [j], u'[j]', 
گ, u'\u06af', g, u'g', [g], u'[g]', 
ض, u'\u0636', d, u'd', [d̪], u'[d\u032a]', 
خ, u'\u062e', kh, u'kh', [x], u'[x]', 
../Data/rohingya.xls
ꤰꥒ, u'\ua930\ua952', ka'/kak, u"ka'/kak", ꥈꤼꤽ꥓ꤳ ꥈꥆꥈꤾ, u'\ua948\ua93c\ua93d\ua953\ua933 \ua948\ua946\ua948\ua93e', Surat Ulu, u'Surat Ulu', Re(d)jang / Kaganga script, u'Re(d)jang / Kaganga script', ꥆ꥓ꤰꤼꤽ ꥈꤼꥈꤰ ꥉꤽꤺ꥓ꥃ, u'\ua946\ua953\ua930\ua93c\ua93d \ua948\ua93c\ua948\ua930 \ua949\ua93d\ua93a\ua953\ua943', Aksara Suku Rejang, u'Aksara Suku Rejang', ꤰꤱꤲ, u'\ua930\ua931\ua932', Kaganga, u'Kaganga', Rejang script, u'Rejang script', ꤷꥋꤼ ꤺ꥓ꤲ, u'\ua937\ua94b\ua93c \ua93a\ua953\ua932', Baso Jang / Baso Həjang, u'Baso Jang / Baso H\u0259jang', Rejang language, u'Rejang language', Rejang language, u'Rejang language', 
ꥆ, u'\ua946', a, u'a', [a], u'[a]', 
(kajina), u'(kajina)', ꤷ, u'\ua937', ba, u'ba', [ba], u'[ba]', 
ꤰꥍ, u'\ua930\ua94d', këa/kah, u'k\xeba/kah', [kea], u'[kea]', 
ꥁ, u'\ua941', ha, u'ha', [ha], u'[ha]', 
ꥍꤰ, u'\ua94d\ua930', keu/ke, u'keu/ke', ꤶ, u'\ua936', pa, u'pa', [pa], u'[pa]', 
ꤼ, u'\ua93c', sa, u'sa', [sa], u'[sa]', 
(katulung), u'(katulung)', ꥟, u'\ua95f', section, u'section', mark, u'mark', ꤴ, u'\ua934', da, u'da', [da], u'[da]', 
ꥌꤰ, u'\ua94c\ua930', kau, u'kau', [kau], u'[kau]', 
ꥀ, u'\ua940', wa, u'wa', [wa], u'[wa]', 
꥓ꤰ, u'\ua953\ua930', virama, u'virama', (mutes , u'(mutes ', inherent, u'inherent', vowel), u'vowel)', ꤳ, u'\ua933', ta, u'ta', [ta], u'[ta]', 
ꥋꤰ, u'\ua94b\ua930', ko, u'ko', [ko], u'[ko]', 
ꥅ, u'\ua945', nyja, u'nyja', [ɲɟa], u'[\u0272\u025fa]', 
ꤾ, u'\ua93e', la, u'la', [la], u'[la]', 
(duo deatas), u'(duo deatas)', ꤺ, u'\ua93a', ja, u'ja', [ɟa], u'[\u025fa]', 
(kamica), u'(kamica)', ꥐꤰ, u'\ua950\ua930', kan, u'kan', [kan], u'[kan]', 
ꥉꤰ, u'\ua949\ua930', ké, u'k\xe9', [ke], u'[ke]', 
ꥄ, u'\ua944', nda, u'nda', [nda], u'[nda]', 
ꤽ, u'\ua93d', ra, u'ra', [ra], u'[ra]', 
(katulung), u'(katulung)', ꤹ, u'\ua939', ca, u'ca', [ca], u'[ca]', 
(kaluan), u'(kaluan)', ꥏꤰ, u'\ua94f\ua930', kang, u'kang', [kaŋ], u'[ka\u014b]', 
ꥇꤰ, u'\ua947\ua930', ki, u'ki', [ki], u'[ki]', 
ꥃ, u'\ua943', ngga, u'ngga', [ŋga], u'[\u014bga]', 
ꤿ, u'\ua93f', ya, u'ya', [ja], u'[ja]', 
(kajunjung), u'(kajunjung)', ꤲ, u'\ua932', nga, u'nga', [ŋa], u'[\u014ba]', 
(kamitan), u'(kamitan)', ꥑꤰ, u'\ua951\ua930', kar, u'kar', [kar], u'[kar]', 
ꥈꤰ, u'\ua948\ua930', ku, u'ku', [ku], u'[ku]', 
ꥂ, u'\ua942', mba, u'mba', [mba], u'[mba]', 
ꤸ, u'\ua938', ma, u'ma', [ma], u'[ma]', 
(katiling), u'(katiling)', ꤱ, u'\ua931', ga, u'ga', [ga], u'[ga]', 
ꥊꤰ, u'\ua94a\ua930', kai, u'kai', [kai], u'[kai]', 
 Vowel and consonant diacritics,  and other symbols, u' Vowel and consonant diacritics,  and other symbols', ꤰ, u'\ua930', ka, u'ka', [ka], u'[ka]', 
ꤻ, u'\ua93b', nya, u'nya', [ɲa], u'[\u0272a]', 
ꤵ, u'\ua935', na, u'na', [na], u'[na]', 
ꤰ, u'\ua930', ka, u'ka', [ka], u'[ka]', 
../Data/rejang.xls
Māori Kūki 'Āirani, u"M\u0101ori K\u016bki '\u0100irani", Cook Islands Maori, u'Cook Islands Maori', Rarotongan, u'Rarotongan', 
T t, u'T t', [t], u'[t]', 
Ī ī, u'\u012a \u012b', [iː], u'[i\u02d0]', 
R r, u'R r', [ɾ], u'[\u027e]', 
I i, u'I i', [i], u'[i]', 
P p, u'P p', [p], u'[p]', 
H h, u'H h', [h], u'[h]', 
Ō ō, u'\u014c \u014d', [oː], u'[o\u02d0]', 
Ng ng, u'Ng ng', [ŋ], u'[\u014b]', 
', u"'", [ʔ], u'[\u0294]', 
O o, u'O o', [o], u'[o]', 
Ē ē, u'\u0112 \u0113', [eː], u'[e\u02d0]', 
V v, u'V v', [v], u'[v]', 
N n, u'N n', [n], u'[n]', 
E e, u'E e', [e], u'[e]', 
Ū ū, u'\u016a \u016b', [uː], u'[u\u02d0]', 
M m, u'M m', [m], u'[m]', 
Ā ā, u'\u0100 \u0101', [aː], u'[a\u02d0]', 
U u, u'U u', [u], u'[u]', 
K k, u'K k', [k], u'[k]', 
A a, u'A a', [a], u'[a]', 
../Data/rarotongan.xls
Chanka runasimi, u'Chanka runasimi', Ayacucho Quechua , u'Ayacucho Quechua ', 
ñ, u'\xf1', [ɲ], u'[\u0272]', 
y, u'y', [j], u'[j]', 
n, u'n', [n], u'[n]', 
w, u'w', [w], u'[w]', 
m, u'm', [m], u'[m]', 
t, u't', [t], u'[t]', 
